Date,Cash,Bonds,Equity,Property,CPI,US Art,UK Art,France Art
2013Q1,,,,,,169.7403515,192.1099735,182.3053254
2013Q2,,,,,,183.9651674,217.2645044,190.1349112
2013Q3,,,,,,188.7432466,225.5984344,203.9763314
2013Q4,,,,,,189.3815397,220.3670557,211.739645
2014Q1,,,,,,209.0227278,233.3595857,223.4792899
2014Q2,,,,,,206.5425035,230.1615713,213.4153846
2014Q3,,,,,,208.8494768,229.1210234,205.1597633
2014Q4,,,,,,218.2779766,224.605618,195.5786982
2015Q1,,,,,,228.9009962,236.5194148,183.2331361
2015Q2,,,,,,,,
