"","Date","Median_Index","Fisher_Index","Hedonic_full","Adjacent_1y","Adjacent_2y","Rolling_5y","Repeat Sales","pseudo-RS1","pseudo-RS2"
"50","2012 Q2",144.444444444444,623.273382232392,207.752708312544,215.438115248293,281.291166320402,246.908501413249,739.217850182682,362.782153792104,245.680513879395
"51","2012 Q3",100,588.019494258123,209.571053570948,216.547892357782,281.071433898955,244.187333164779,845.755548065802,386.565811376611,250.228038686589
"52","2012 Q4",177.777777777778,746.020246742025,212.512937483536,223.913466721591,286.985762230377,248.046676211227,864.60785460781,376.752689883245,257.751539654264
"53","2013 Q1",169.444444444444,699.146245472315,215.896788370332,223.408560747651,287.954074464472,251.319826468337,942.15327407558,374.400488033492,261.397647248979
"54","2013 Q2",200,698.731921156891,229.492641576905,240.739239047183,305.626067252155,265.070004719128,798.407980077731,360.506795564202,244.340144169581
"55","2013 Q3",88.8888888888889,474.085141331426,219.03143481988,233.41384704986,293.062714758652,258.556778086057,871.359452787988,375.714380645811,260.589820238833
"56","2013 Q4",266.666666666667,531.749400509698,222.100077303758,231.003663374024,297.162929633206,257.673427653215,914.674269174715,382.475116236209,267.504092861266
"57","2014 Q1",333.333333333333,696.623480227177,238.417702009438,249.261742169381,319.479319731427,275.377932648564,1013.74106831482,369.902230727624,257.791023479519
"58","2014 Q2",133.333333333333,418.358949878516,229.859313850416,241.766007421489,310.507453459954,268.184599767109,907.97804591145,392.164364563061,269.398791934215
"59","2014 Q3",111.111111111111,348.258380624097,223.177374132801,230.812451027817,297.41016580899,259.73252372671,1061.11058325217,399.526189980818,268.773957232614
"60","2014 Q4",200,488.976934251689,231.242403537943,240.032162916332,309.212872592583,268.971852529456,951.518644592737,387.485724317106,265.832534291405
"61","2015 Q1",177.777777777778,499.204038166211,232.302355086457,239.307999058423,308.316181560081,267.580309242613,1131.70151062231,423.432069500344,277.072571840815
"62","2015 Q2",161.111111111111,508.096887846513,221.902768893886,233.040283633373,298.947041134682,258.628548641991,1027.4019684095,373.300398644646,253.387025011147
"63","2015 Q3",122.222222222222,697.599556942542,227.060835658596,234.389677695283,299.873566238262,260.573793347987,996.022515204248,362.779504844105,270.837698402453
"64","2015 Q4",200,584.209342885977,218.671412236465,230.828729558815,297.168294771048,256.010155727644,948.201165755291,343.197596127748,245.166540343093
